    Updating crates.io index
 Downloading crates ...
  Downloaded async-trait v0.1.92
  Downloaded atoi v2.0.0
  Downloaded anyhow v1.0.104
  Downloaded allocator-api2 v0.2.21
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded cfg_aliases v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded base64ct v1.8.3
  Downloaded byteorder v1.5.0
  Downloaded idna_adapter v1.2.2
  Downloaded matchers v0.2.0
  Downloaded unicode-properties v0.1.4
  Downloaded atomic-waker v1.1.2
  Downloaded axum-core v0.4.5
  Downloaded chacha20 v0.10.2
  Downloaded cpufeatures v0.3.1
  Downloaded crc-catalog v2.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-io v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded generic-array v0.14.7
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded http-body v1.1.0
  Downloaded httpdate v1.0.3
  Downloaded lazy_static v1.5.0
  Downloaded lru-slab v0.1.2
  Downloaded mime v0.3.17
  Downloaded sha1 v0.10.7
  Downloaded sqlx-macros v0.8.6
  Downloaded unicode-ident v1.0.24
  Downloaded zerofrom v0.1.8
  Downloaded num-iter v0.1.46
  Downloaded displaydoc v0.2.7
  Downloaded dotenvy v0.15.7
  Downloaded either v1.18.0
  Downloaded equivalent v1.0.2
  Downloaded errno v0.3.14
  Downloaded find-msvc-tools v0.1.11
  Downloaded futures-task v0.3.34
  Downloaded home v0.5.12
  Downloaded http-range-header v0.4.2
  Downloaded itoa v1.0.18
  Downloaded md-5 v0.10.6
  Downloaded mime_guess v2.0.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded try-lock v0.2.5
  Downloaded writeable v0.6.4
  Downloaded yoke v0.8.3
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.6
  Downloaded zmij v1.0.23
  Downloaded autocfg v1.5.1
  Downloaded bitflags v2.13.1
  Downloaded crc v3.4.0
  Downloaded crossbeam-queue v0.3.13
  Downloaded crossbeam-utils v0.8.22
  Downloaded deranged v0.5.8
  Downloaded futures-core v0.3.34
  Downloaded futures-executor v0.3.34
  Downloaded hashlink v0.10.0
  Downloaded http-body-util v0.1.5
